CUSIP,Description,Par Value,Coupon,Maturity,Sector,Quality,Price,Accrued,Currency,Market Value,Weight,Yield,Dur,Cov,OAS,Sprd Dur,PD
94974BGA,WELLS FARGO & CO,20000,3.3,45544,F1,A2,98.85,1.02666667,USD,19771.03,0.19,3.47,6.67,0.52,1.19,6.73,2.06
94974BGK,WELLS FARGO & CO,10000,3.9,53083,F1,A2,94.65,0.65,USD,9465.65,0.09,4.22,16.6,3.84,1.23,16.71,2.76
94974BGL,WELLS FARGO & COMPANY,10000,4.3,46590,F1,A3,102.7,1.89916667,USD,10271.9,0.1,3.98,8.31,0.84,1.55,8.46,2.63
94974BGQ,WELLS FARGO & COMPANY,5000,4.9,53283,F1,A3,102.51,0.59888889,USD,5126.1,0.05,4.74,15.45,3.47,1.76,15.54,3.48
94974BGR,WELLS FARGO & COMPANY,5000,2.55,44172,F1,A2,100.03,0.17,USD,5001.67,0.05,2.54,3.72,0.16,0.87,3.72,1.13
94988J5A,WELLS FARGO BANK NA,5000,1.65,43122,F1,AA2,99.99,0.72875,USD,5000.23,0.05,1.65,1.04,0.02,0.82,1.05,0
94988J5D,WELLS FARGO BANK NA,15000,1.75,43609,F1,AA2,99.48,0.17986111,USD,14922.18,0.14,1.97,2.33,0.07,0.68,2.34,0.8
95000DBB,WFCM 2016-C34 A2,10000,2.6,45976,B1,AAA,100.7,0.21691667,USD,10070.22,0.1,2.53,7.82,0.7,0.16,7.84,0.93
95000FAT,WFCM 2016-C35 A4,15000,2.93,46188,B1,AAA,97.02,0.24425,USD,14553.24,0.14,3.32,8.09,0.76,0.92,8.12,1.7
95709TAL,WESTAR ENERGY INC,5000,3.25,45992,U1,A2,99.93,0.27083333,USD,4996.77,0.05,3.26,7.67,0.68,0.9,7.69,1.6
976656CE,WISCONSIN ELECTRIC POWER,7000,3.65,52215,U1,A1,93.98,0.16222222,USD,6578.76,0.06,4.03,16.32,3.57,1.09,16.35,2.44
976656CJ,WISCONSIN ELECTRIC POWER,5000,4.3,53311,U1,A1,103.11,0.19111111,USD,5155.69,0.05,4.11,16.65,3.88,1.12,16.68,2.48
976843BJ,WISCONSIN PUBLIC SERVICE,10000,4.75,52902,U1,A1,110.22,0.792,USD,11022.79,0.11,4.13,15.87,3.54,1.17,15.98,2.44
976843BK,WISCONSIN PUBLIC SERVICE,10000,1.65,43438,U1,A1,99.88,0.12375,USD,9988.12,0.1,1.71,1.89,0.05,0.55,1.89,0.4
98161FAD,WOLS 2016-A A3,18000,1.45,43480,A1,AAA,99.7,0.12083333,USD,17946.12,0.17,1.64,1,-0.2,0.68,1.03,0.2
983024AN,WYETH,25000,5.95,50131,IZ,A1,125.65,1.4875,USD,31413.99,0.3,4.08,12.56,2.13,1.34,12.71,2.31
98389BAS,XCEL ENERGY INC,7000,2.4,44270,U1,A3,99.36,0.70666667,USD,6955.91,0.07,2.56,3.95,0.18,0.83,3.98,1.12
SOURCE: Gifford Fong Associates,,,,,,,,,,,,,,,,,
